county,precinct,pollingstation,stationtype,name,address,regular,added
San Sebastián,33,12,Ant. Esc.,Francisco Lugo Rosa (Culebrinas) (M),"Carr. 109 Km. 27.5, Bo. Pozas",4,1
San Sebastián,33,13,Esc.,Maximino A. Salas,"Carr. 111 Km. 26.4, Bo. Magos",4,1
San Sebastián,33,14,C. Com,Cibao,"Cll. Capa, Bo. Cibao",2,1
San Sebastián,33,15,Esc.,Ramón María Torres,"901 Ave. Emerito Estrada Rivera, Bo. Bahomamey",4,1
San Sebastián,33,16,Cncha,Perchas,"Carr. 435 Km. 10.0, Bo. Perchas II",1,1
San Sebastián,33,17,Ant. Esc.,Laurentino Nieves Vélez (M),"Carr. 433 Km. 1.0, Bo. Calabazas",2,1
San Sebastián,33,18,Esc.,Ernestina Méndez de Echeandia,"Carr. 111 Km. 17.5, Bo. Bahonamey",3,1
San Sebastián,33,19,Esc.,Aurora Méndez Charneco,"Cll. Pedro Albizu Campos, Bo. Pueblo",5,1
San Sebastián,33,20,Esc.,Patria Latorre Ramíez,"Carr. 111 Int., Ave. Emérito Estrada Rivera, Bo. Piedras Blancas",2,1
Las Marías,34,1,Ctro.,Geriatrico Municipal,"Carr. 120, Bo. Pueblo",2,1
Las Marías,34,2,Esc.,Lauro González (Anones),"Carr. 406 Km. 4.0, Bo. Anones",3,1
Las Marías,34,3,C. Com,Bucarabones  ,"Carr. 409, Sect. La Josefa, Bo. Bucarabones",2,1
Las Marías,34,4,Ctro.,Bellas Artes  ,"Carr. 119 Km. 22.6, Bo. Furnias",3,1
Las Marías,34,5,Esc.,Eva y Patria Custodio,"Carr. 120 Km 0.6, Bo. Maravilla Sur",3,1
Las Marías,34,6,Esc.,Dr. Silverio Medina Gaud (Consumo)**,"Carr. 106 Km. 14.7, Bo. Naranjales",1,1
Las Marías,34,7,Ant. Esc.,Eugenio María de Hostos (Vieja) (M),"Ave. Matías Brughman, Bo. Pueblo",2,1
Las Marías,34,8,Ant. Esc.,Fortunato Jorge Corona (Buena Vista) (M),"Carr. 370 Km. 6.3, Bo. Buena Vista",2,1
Las Marías,34,9,Esc.,Bryan,"Carr. 124 Km. 10.0 Int. 498, Bo. Cerrote",1,1
Aguadilla,35,1,Esc.,Centro de Adiestramiento y Bellas Artes (CABA) (Ant. Esc. Eladio J. Vega)*,"6 Paseo Real Marina, Bo. Pueblo",3,1
Aguadilla,35,2,Esc.,Centro de Adiestramiento y Bellas Artes (CABA) (Ant. Esc. Eladio J. Vega)*,"6 Paseo Real Marina, Bo. Pueblo",3,0
Aguadilla,35,3,Esc.,Luis Muñoz Rivera,"Carr. 467 Km. 3.2 Esq. Cll. Luis T. Díaz, Bo. Borinquen",4,1
Aguadilla,35,4,Ctro.,Fundación Súper Héroes (Ant. Esc. Playuela),"Carr. 107 Km. 2.7 Int., Sect. Playuela, Bo. Borinquen",2,1
Aguadilla,35,5,Esc.,Esther Feliciano Mendoza (Base Ramey)*,"467 Cll. E, Base Ramey, Bo. Borinquen",4,1
Aguadilla,35,6,Esc.,Benito Cerezo Vázquez,"Carr. 107 Int. 458, Km. 0.2, Bda. Borinquen",3,1
Aguadilla,35,7,Esc.,Esther Feliciano Mendoza (Base Ramey)*,"467 Cll. E, Base Ramey, Bo. Borinquen",2,0
Aguadilla,35,8,Esc.,Antonio Badillo Hernández (Elemental),"Carr. 459 Km. 7.0, Bo. Montaña",6,1
Aguadilla,35,9,Ant. Esc.,Ramón Rodríguez (M),"Carr. 466 Km. 1.6, Bo. Aceitunas",3,1
Aguadilla,35,10,Esc.,José de Diego,"Cll. Del Parque, Ave. Fernando Yumet, Bo. Victoria",3,1
Aguadilla,35,11,Ant. Esc.,Lucía Cubero (M),"Carr. 2, Km. 121.0 Int. Cll. 3 Urb. Cristal Comunidad Corrales",4,1
Aguadilla,35,12,Esc.,Adams (Conchita Igartúa de Suárez),"Carr. 2 Km. 122.0, Bo. Caimital Alto",6,1
Aguadilla,35,13,Esc.,Juan Suárez Pelegrina,"Cll. Luis Román, Bo. Ceiga Alta",3,1
Aguadilla,35,14,Esc.,Homero Rivera Solá,"Carr. 459, Bda. Esteves, Bo. Corrales",3,1
Aguadilla,35,15,Ctro.,Emergencias Comunitarias (CEC),"Carr. 459 Cll. Del Parque, Com. Cabán Bo. Corrales",4,1
Aguadilla,35,16,Ant. Esc.,José de Diego (M),"Res. José de Diego, Bo. Caimital Bajo",3,1
Aguadilla,35,17,Ant. Esc.,Rafael Cordero (M),"Carr. 467 Km. 1.3, Sect. Malezas, Bo. Camaseyes",5,1
Aguadilla,35,18,Ant. Esc.,Rafael Fabián (M),"Carr. 111 Int. Carr.125, Bo. Palmar",3,1
Aguadilla,35,19,Esc.,Ana M. Javariz (El Prado),"Carr. 107 Km. 0.6, Urb. El Prado, Bo. Camaseyes",4,1
Moca,36,1,C. Com,Centro,"Carr. 110 Km. 14.5 interior, Bo. Centro",2,1
Moca,36,2,C. Com,Capá,"Carr. 125, Sect. Lasalle, Bo Capá",5,1
Moca,36,3,C. Com,Ramón Pellot Rodríguez (Bo. Aceitunas),"Carr. 464 Km. 3.2, Bo. Aceitunas",4,1
Moca,36,4,Esc.,Luis A. Colón (Anexo Adolfo Babilonia),"Cll. Blanca E. Chico, Bo. Pueblo",5,1
Moca,36,5,Esc.,Efraín Sánchez Hidalgo,Carr. 110 (Cll. Monseñor José Torres) Bo Pueblo   ,6,1
Moca,36,6,Esc.,Ramón Méndez Quiñones (Cuchillas),"Carr. 444 Km. 3.6, Bo. Cuchillas",7,1
Moca,36,7,C. Com,Rocha,"Carr. 112 Int. Km. 16, Sect. Maguayo Bo. Rocha",3,1
Moca,36,8,C. Com,Bo. Marías (Los Cocos),"Sect. Los Cocos, Camino Don Pello Acevdo, Bo. Marías",3,1
Moca,36,9,Esc.,Marcelino Rodríguez Román,"Carr. 125 Km. 0.2, Bo. Voladora",5,1
Moca,36,10,Esc.,Catalina Morales,"Carr. 110 Km. 9.5, Bo. Marías I",2,1
Moca,36,11,C. Com,Bo. Naranjo,"Camino Justo Hernández, Bo. Naranjo",4,1
Moca,37,1,Esc.,Tomás Vera Ayala,"Carr. 423 Km. 4.0, Bo. Plata Alta",2,1
Moca,37,2,C. Com,Plata,"Carr. 420 Km. 5.0, Bo. Plata Baja",2,1
Moca,37,3,Esc.,Cerro Gordo Medina,"Carr. 495 Km. 5.0 Sect. Medina, Bo. Cerro Gordo",4,1
Aguada,38,1,Esc.,Profa. Juana Rosario Carrero*,Ave. Nativo Alers Desvío Sur,3,1
Aguada,38,2,Esc.,José González Ruíz (Laguna),"Carr. 416 Km. 5.3, Bo. Laguna",4,1
Aguada,38,3,Esc.,Juan Bautista Soto (Atalaya),"Carr. 411 Km. 5.9, Bo. Atalaya",3,1
Aguada,38,4,Esc.,Profa. Juana Rosario Carrero*,Ave. Nativo Alers Desvío Sur,4,0
Aguada,38,5,Esc.,Anselmo Villarubia (Malpaso),"Carr. 4416, Sect. Parcelas, Bo. Malpaso",6,1
Aguada,38,6,Esc.,Dr. Carlos González,"Carr. 441 km. 0.9, Bo. Guaniquilla",5,1
Aguada,38,7,Ctro.,JMAM Cacao (Ant. Esc. Gregorio Rodriguez Orama Atalaya III),"Carr. 411 Km. 9.0, Bo. Atalaya",3,1
Aguada,38,8,H. S.,Tablonal,"Carr. 439 Km. 0.2 Sect. Tablonal, Bo. Asomante",2,1
Aguada,38,9,Ctro.,Fundación Mi gran sueño (Ant. Esc.Martín Hernández),"Carr. 442 Km. 1.5, Bo. Espinar",2,1
Aguada,38,10,Ant. Esc.,Manuel Morales Feliciano (Cerro Gordo) (C),"Carr. 417 Km. 7.7, Bo. Cerro Gordo",4,1
Aguada,38,11,Ant. Esc.,María L. Jiménez López (Naranjo Arriba) (M),"Carr. 416 Km. 6.8, Bo. Naranjo",2,1
Aguada,38,12,Esc.,Lydia Meléndez (Urbana Nueva),"Carr. 115 Km. 23.9, Bo. Asomante",3,1
Aguada,38,13,Esc.,Juan Lino Santiago (Guanábano),"Carr. 417 Km. 3.6, Bo. Guanábano",5,1
Aguada,38,14,Esc.,Aquilino Cabán (Mamey),"Ramal 4417 Km. 4.5, Bo. Mamey",4,1
Aguada,38,15,Ant. Esc.,Padre Pablo Gutiérrez Flores (Cruces Abajo) (C),"Carr. 414 Km. 2.8, Bo. Cruces",2,1
Aguada,38,16,Esc.,Epifanio Estrada (Jaguey),"Carr. 411 Km. 2.8, Bo. Piedras Blancas",4,1
Aguada,38,17,Ctro.,Pro Bienestar Bo. Marías (Ant. Esc. Petra Valle),"Carr. 417 Km. 3.6, Camn. Vecinal, Bo. Marías",3,1
Rincón,39,1,Ctro.,Escolar Juan Ruiz Pedroza (Esc. de la Cultura) (M)*,"Cll. Sol Frente al Parque de Bombas, Bo. Pueblo",2,1
Rincón,39,2,Ctro.,Escolar Juan Ruiz Pedroza (Esc. de la Cultura) (M)*,"Cll. Sol Frente al Parque de Bombas, Bo. Pueblo",5,0
Rincón,39,3,Esc.,Manuel González Melo*,"Carr. 115 Km. 9.3, Bo. Calvache (Atalaya)",2,1
Rincón,39,4,Esc.,Manuel González Melo*,"Carr. 115 Km. 9.3, Bo. Calvache (Atalaya)",4,0
Rincón,39,5,Esc.,Manuel García Pérez,"Cll. Pedro Albizu Campos Int., Bo. Pueblo",5,1
Rincón,39,6,Ant. Esc.,Maestro Gandía (M),"Carr. 412 Km. 5.2, Bo. Cruces",3,1
Rincón,39,7,C. Com,Jagüey,Carr. 4412 Km. 0.7 Bo. Jagüey,1,1
Añasco,40,1,Ctro.,José Rodríguez Arroyo (Ant. Esc. Caguabo),"Carr. 115 Km. 5.6 Int., Bo. Caguabo",1,1
Añasco,40,2,C. Com,Miraflores,"Carr. 109 Int., Bo. Miraflores",1,1
Añasco,40,3,Ant. Esc.,Mariana Bracetti (Piñales Abajo) (M),"Carr. 402 Km. 5.1 Int., Bo. Piñales Abajo",5,1
Añasco,40,4,C. Com,Casey Abajo,"Carr. 406 Km. 4.6, Bo. Casey Abajo",1,1
Añasco,40,5,Ctro.,Puerto Rico Somos Gente (Ant. Esc.Ovejas),Carr. 430 Parcelas Aquilino Bo. Ovejas,3,1
Añasco,40,6,Esc.,Antonio González Suárez,"Carr. 402 Km. 6.0, Bo. Marias",4,1
Añasco,40,7,Ant. Esc.,Parcelas María (M),"Carr. 402 Km. 5.0 Int., Bo. Marías",6,1
Añasco,40,8,Esc.,Espino,"Carr. 109 Km. 5.1 Int. Cll. Recreo, Bo. Espino",3,1
Añasco,40,9,Esc.,Isabel Suárez,Cll. 65 Infantería,2,1
Añasco,40,10,Ant. Esc.,José Adolfo Hernández (Cerro Gordo) (M),Carr. 419 Bo. Cerro Gordo,1,1
Añasco,40,11,Ctro.,Convenciones de la Montaña,"Carr. 420 Km. 2.5 Int., Bo. Corcovada",1,1
Añasco,40,12,Ant. Esc.,Felipe Odiott Morales (S.U. Playa) (M),"Carr. 401 Km. 8.0, Com. Tres Hermanos, Bo. Playa",3,1
Añasco,40,13,Esc.,Alcides Figueroa,"Cll. María Monagas, Bo. Pueblo",2,1
Añasco,40,14,Esc.,Carmen Casasús Marti,"Carr. 109 Km. 0.9, Bo. Carreras",5,1
Mayagüez,41,1,Cncha,Bajo Techo El Maní,"Carr. 64, Km. 0.1",4,1
Mayagüez,42,1,Univ.,Recinto Universitario de Mayagüez (RUM),"Carr. 108, Bo Pueblo",7,1
Mayagüez,42,2,Esc.,Dr. Pedro Perea Fajardo (Vocacional)*,"Ave. Luis Llorens Torres, Bo. Pueblo",3,1
Mayagüez,42,3,C. Com,Leguísamo,"Carr. 108 Km.7.5 Camn. Arrarás, Bo. Río Cañas, Añasco",2,1
Mayagüez,42,4,Esc.,Río Cañas Abajo (Nueva Maríni)*,"Carr. 352 Int. 351, Bo. Río Cañas Abajo",4,1
Mayagüez,42,5,Esc.,Esteban Rosado Báez,"Carr. 341, Bo. Algarrobos",3,1
Mayagüez,42,6,Ctro.,Usos Múltiples El Seco,"192 Cll Concordia, Sect. El Seco Bo. Pueblo",2,1
Mayagüez,42,7,Esc.,Dr. Pedro Perea Fajardo (Vocacional)*,"Ave. Luis Llorens Torres, Bo. Pueblo",3,0
Mayagüez,42,8,C. Com,Rio Hondo,"Carr. 380 Cll. Del Parque, Bo. Río Hondo",4,1
Mayagüez,42,9,Esc.,José Gautier Benítez*,"64 Cll. Balboa, Bo. Pueblo",3,1
Mayagüez,42,10,Esc.,Mariano Riera Palmer,"257 Cll. Méndez Vigo Esq. San Juan, Bo. Pueblo",2,1
Mayagüez,42,11,C. Com,Cancha Quebrada Grande,"Camn. Quebrada Grande , Bo. Quebrada Grande",4,1
Mayagüez,42,12,Cncha,Parcelas Rolón,"Carr. 339 Cll. 6, Sect. Rolón, Bo. Montoso",3,1
Mayagüez,42,13,Esc.,José Gautier Benítez*,"64 Cll. Balboa, Bo. Pueblo",2,0
Mayagüez,42,14,Esc.,Segundo Ruíz Belvis*,"Carr. 102 (Ave. José González Clemente), Km. 3.4 Res. Carmen Bo. Pueblo",3,1
Mayagüez,42,15,Esc.,Segundo Ruíz Belvis*,"Carr. 102 (Ave. José González Clemente), Km. 3.4 Res. Carmen Bo. Pueblo",4,0
Mayagüez,42,16,Esc.,Eugenio María de Hostos,"Cll. Pilar Defilló, Bo. Pueblo",5,1
Mayagüez,42,17,Esc.,Luis Muñoz Rivera (Nueva),"Carr. 349 Interior Cll. Antonio Cruz Núñez, Bo. Manantiales",4,1
Mayagüez,42,18,Esc.,Olga Mas Ramírez (Malezas),"Carr. 348 Km. 5.2 Interior, Bo. Malezas",3,1
Mayagüez,42,19,Esc.,Elpidio H. Rivera,"570 Cll. 10, Urb. Río Cristal Bo. Sábalos",5,1
Mayagüez,42,20,Esc.,Rafael Martínez Nadal*,"Cll. Salvador Mestre Esq. Carbonell, Sect. Villa Angélica",2,1
Mayagüez,42,21,Esc.,Rafael Martínez Nadal*,"Cll. Salvador Mestre Esq. Carbonell, Sect. Villa Angélica",3,0
Mayagüez,42,22,Esc.,José Gautier Benítez*,"64 Cll. Balboa, Bo. Pueblo",1,0
Mayagüez,42,23,Esc.,CROEM,"Carr. 349 Km. 6.9, Cerro Las Mesas",2,1
Mayagüez,42,24,Esc.,Río Cañas Abajo (Nueva Maríni)*,"Carr. 352 Int. 351, Bo. Río Cañas Abajo",1,0
Mayagüez,42,25,Esc.,Dr. Silverio Medina Gaud (Consumo)**,"Carr. 106 Km. 14.7, Bo. Naranjales, Las Marías",2,1
Mayagüez,42,26,Univ.,Pontificia Universidad Católica*,"Cll. Post Sur, Bo. Sábalos",6,1
Mayagüez,42,27,Univ.,Pontificia Universidad Católica*,"Cll. Post Sur, Bo. Sábalos",4,0
Mayagüez,42,28,C. Com,Castillo,53 Cll. Cupey Parc. Castillo Bo. Guanajibo,2,1
San Germán,43,1,Cncha,Esc. Georgina Alvarado Cabrera,"Carr. 330 Km.3.0 Int., Bo. Duey Alto",2,1
San Germán,43,2,C. Com,Poblado Rosario,"Cll. Néstor Torres Ballester, Bo. Rosario Bajo",2,1
San Germán,43,3,C. Com,La Sierra,"Carr. 348 Km. 14.0 Int., Sect. La Sierra, Bo. Rosario Peñon",1,1
San Germán,43,4,Ant. Esc.,José Celso Barbosa (M),"Carr. 119 Km. 72.3, Bo. Rosario Alto",1,1
San Germán,43,5,Ctro.,Asociación Personas con Impedimentos Inc.,"Cll. Dr. Veve Final, Edif. Claudete Toro",2,1
San Germán,43,6,Cncha,Margaro Santos (Caín),"Carr. 361 Km. 7.2 Int., Bo. Cain Alto",2,1
San Germán,43,7,C. Com,Guamá,"Carr. 362 Km. 5.7, Bo. Guamá",3,1
San Germán,44,1,H. S.,Duey Alto,"Carr. 330 Inter. Carr. 393, Bo. Duey Alto",1,1
San Germán,44,2,Ctro.,Envejecientes de Hoconuco,"Carr. 119 Inter. Carr. 393, Bo. Hoconuco Bajo",2,1
San Germán,44,3,Esc.,Herminia C. Ramírez,"Carr. 347 Km. 4.3, Sect. La Haciendita",2,1
San Germán,44,4,C. Com,"William ""Willie"" Ortiz Ayala (Caín Bajo)","Carr. 119 Km. 78.9, Sec. El Cuatro, Bo. Caín Bajo",2,1
San Germán,44,5,Ctro.,Convenciones Santiago R. Palmer,"Carr. 102, Ave.Los Atléticos, Bo. Retiro",4,1
San Germán,44,6,C. Com,La Tea,"Carr. 118, Parc. La Tea, Bo. Retiro",2,1
San Germán,44,7,Cncha,José del Carmen Alemañy,"Carr. 314 Km 2.0, Com. Cotuí, Bo Cotuí",2,1
San Germán,44,8,Cncha,Bajo Techo Parcelas Minillas,"Carr. 102 Km. 37.6, Bo. Minillas",4,1
San Germán,44,9,Ctro.,Envejecientes Luis Ufret,"Carr. 347 Km. 0.9, Bo. Sabana Grande Abajo",2,1
San Germán,44,10,Esc.,Julio V. Guzmán,"Ave. Jorge Alberto Ramos Comas #65, Bo. Pueblo",6,1
San Germán,44,11,Cncha,Urb. Santa Marta,"Carr. 102 Km. 33.4, Bo. Retiro",2,1
San Germán,44,12,Cncha,Coliseo Arquelio Torres,"Carr. 102, Ave. Los Atléticos, Bo. Retiro",3,1
San Germán,44,13,Ant. Esc.,Galo Rosado,"Carr. 102, Parc. Sabana Eneas, Bo. Sabana Eneas",4,1
Hormigueros,45,1,C. Com,Carretera Nueva,"Carr. 344, Km. 2.4, Sect. Bracero, Bo. Jagüitas  ",1,1
Hormigueros,45,2,C. Com,Lavadero,Bo. Lavadero,4,1
Hormigueros,45,3,Ctro.,"Convenciones Roberto ""Bobby"" Cruz","Carr. 346 Km. 0.6, Bo. Jagüitas",4,1
Hormigueros,45,4,Esc.,Colinas del Oeste (Escuela Elemental Nueva),"Carr. 309 Km. 67,Camn. Santana, Bo. Guanajibo",3,1
Hormigueros,45,5,Esc.,Alfredo Dorrington,"33 Cll. Flamboyán, Urb. Valle Hermoso, Bo. Guanajibo",4,1
Hormigueros,45,6,Esc.,Ramón E. Rodríguez Díaz,"Cll. Comercio, Urb. Verdún, Bo. Hormigueros",4,1
Hormigueros,45,7,Esc.,Segundo Ruíz Belvis,"16 Cll. Ruíz Belvis, Bo.Pueblo",2,1
Hormigueros,45,8,C. Com,El Hoyo (Doña Filomena Minguela Bracero),"Carr. 388 Km. 0.0 Esq. Carr. 345, Bo. Jagüitas",1,1
Cabo Rojo,46,1,Esc.,Sebastián Pabón Alves,"Carr. 301 Km. 7.4, Sect. Corozo, Bo. Boquerón",4,1
Cabo Rojo,46,2,Ctro.,Plaza Artesanal Dr. Rolando Ortíz Medina,Boulevard Oscar Junior Rodríguez Cll. Brau,2,1
Cabo Rojo,46,3,Esc.,James A. Garfield,"Carr. 103 Km. 3.8, Bo. Pedernales",4,1
Cabo Rojo,46,4,Univ.,Sistema Universitario Ana G. Méndez (Cabo Rojo),Carr. 100 Sect. Miradero Km. 4.8,9,1
Cabo Rojo,46,5,Esc.,Mildred Arroyo Cardoza (S.U Puerto Real),"Carr. 308 Km. 5.2, Bo. Puerto Real",9,1
Cabo Rojo,46,6,Esc.,Severo E. Colberg Ramírez,"Carr. 102 Ave. Pedro Albizu Campos, Bo. Pueblo Nuevo",4,1
Cabo Rojo,46,7,Esc.,Monserrate León de Irizarry,"Carr. 101 Km. 18.2, Poblado Boquerón",7,1
Cabo Rojo,46,8,Esc.,Federico Degetau,"Carr. 103 Km. 11.9, Bo. Boquerón",4,1
Cabo Rojo,46,9,Ant. Esc.,Capilla (M),"Carr. 300, Bo. Llanos Tuna",2,1
Cabo Rojo,46,10,Esc.,Inés María Mendoza de Muñoz,"Cll. Barbosa Norte Urb. Ana María, Bo. Pueblo",7,1
Cabo Rojo,46,11,Esc.,Antonio Acarón Correa,"Carr. 102 Km. 21.9, Bo. Monte Grande",6,1
Lajas,47,1,Esc.,Leonides Morales Rodríguez,"20 Cll. Santa Rosa, Bo. Pueblo",3,1
Lajas,47,2,Ctro.,Gubernamental (Ant. Esc. Arturo Grant Pardo),"37 Cll. San Blás Norte, Bo. Lajas",3,1
Lajas,47,3,C. Com,Santa Rosa,Carr. 117 Km. 1.5 Bo. Santa Rosa,3,1
Lajas,47,4,Esc.,Rosendo Matienzo Cintrón,"Carr. 117 Km. 5.3, Bo. Lajas Arriba",3,1
Lajas,47,5,C. Com,Cuesta Blanca,Cll. Laurel Com. Cuesta Blanca,1,1
Lajas,47,6,H. S.,Early Head Start La Plata,"Carr. 117 Km. 9.2, Bo. Plata",3,1
Lajas,47,7,C. Com,Salinas,100 Cll. Úcar Com. Salinas Fortuna,1,1
Lajas,47,8,C. Com,La Parguera,Carr. 304 Km. 3.0 Bo. Parguera,3,1
Lajas,47,9,Esc.,Juan Cancio Ortíz,"Carr. 101 Km. 7.6, Bo Palmarejo",3,1
Lajas,47,10,Ctro.,Gubernamental (Ant. Esc. Ricardo Marty Font),"Carr. 305 Com. Maguayo, Bo. Palmarejo",2,1
Lajas,47,11,Esc.,Ramón Olivares,"Carr. 303 Cll. Amapola, Parc. Olivares",2,1
Lajas,47,12,C. Com,Paris,"Carr. 306 Km. 3.6, Int.. Ramal 3306, Bo. París  ",2,1
Lajas,47,13,Cncha,Bajo Techo Candelaria,"Carr. 316 Km. 1.6, Bo. Candelaria",2,1
Lajas,47,14,Esc.,Urbana Nueva,"233 Ave. Los Flamboyanes, Bo. Sabana Yeguas",4,1
Guánica,48,1,Ctro.,Carpas en Cll. Dr. Veve*,"Cll. Dr. Veve, Bo. Pueblo",3,1
Guánica,48,2,Ctro.,Club Puertorriqueño de Ensenada*,"Carr. 3116 Cll.2, Bo. Ensenada",3,1
Guánica,48,3,Ctro.,Club Puertorriqueño de Ensenada*,"Carr. 3116 Cll.2, Bo. Ensenada",3,0
Guánica,48,4,C. Com,Playa Santa,"Carr. 325 Sect. Playa Santa, Bo. Montalva",1,1
Guánica,48,5,Cncha,Bajo Techo Guaypao,Carr. 325,1,1
Guánica,48,6,C. Com,Bélgica,Sect. B élgica,3,1
Guánica,48,7,C. Com,Fuig,"Carr. 331, Cll.1, Sect. Fuig",2,1
Guánica,48,8,Cncha,La Laguna,Bo. La Laguna,2,1
Guánica,48,9,Ctro.,Carpas en Cll. Dr. Veve*,"Cll. Dr. Veve, Bo. Pueblo",3,0
Guánica,48,10,Cncha,Bajo Techo Arenas,Carr. 332 Cll. Principal,2,1
Guánica,48,11,Cncha,Bajo Techo Magueyes,Sect. Magueyes,1,1
Guánica,48,12,Cncha,La Joya de Santa Rita,"Sect. La Joya de Santa Rita, Bo. Susúa Baja, Cll. 4",2,1
Guánica,48,13,Ant. Esc.,Carpa frente Ant. Esc. Olga Evangelina,"Carr. 334, Calle 2 Sect. La Luna, Bo. Cenero",3,1
Guánica,48,14,C. Com,Santa Juanita,"78 Cll. A, Sect. Santa Juanita, Bo. Caño",1,1
Sabana Grande,49,1,Ctro.,Parque Rafael Milán Padró,Carr. 121 # 32 Ave. Vicente Quillinchini,8,1
Sabana Grande,49,2,Cncha,"José ""Witito"" Martínez","Carr. 121 Km. 5.0, Bo. Machuchal",7,1
Sabana Grande,49,3,Esc.,Luis Negrón López,"Carr. 368 Km. 0.1, Bo. Rincón",7,1
Sabana Grande,49,4,Esc.,Blanca Malaret,"Cll. Pedro Rodríguez Acosta, Num. 1 Ext. San Isidro",7,1
Sabana Grande,49,5,C. Com,San Isidro,"Cll. Manuel Rodríguez Num. 161, Ext. San Isidro",2,1
Maricao,50,1,Esc.,La Carmen,"Carr. 105 Km. 21.2 Sect. La Carmen, Bo. Montoso",3,1
Maricao,50,2,Esc.,Raúl Ybarra,"Carr. 120 Cll. Lucchetti, Bo. Pueblo",4,1
Maricao,50,3,Ctro.,Cibérnetico El 30 (Centro de Servicios Múltiples),"Carr. 428 Km. 3.3 Interior, Sect. El 30, Bo. Indiera Alta",1,1
Maricao,50,4,Ctro.,Fundación Bucarabón (Ant. Esc. Francisco Vicenty),"Carr. 105 Km. 39.6, Bo. Bucarabones",1,1
Maricao,50,5,Esc.,Indiera Fría,"Carr. 366 Km. 3.2, Bo. Indiera Fría",1,1
Maricao,50,6,Ctro.,ADEA,"Carr. 105 Km. 43.0, Bo. Indiera Baja",2,1
Yauco,51,1,C. Com,Barriada Lluberas,"Carr. 376, Bda. Arturo Lluberas, Bo. Almácigo Bajo",2,1
Yauco,51,2,Esc.,Lena N. Francesch (Rubias),"Carr. 105 Km. 25.0, Bo. Rubias",1,1
Yauco,51,3,Ctro.,Servicios Múltiples de Río Prieto,"Carr. 374 Km. 8.0, Bo. Río Prieto",2,1
Yauco,51,4,Ant. Esc.,Andrés Mattei Rodríguez (Collores Tardí) (M),"Carr. 371 Km. 7.2, Bo. Collores",2,1
Yauco,51,5,Ctro.,"Colmado Wilmer, Cafetería La Querencia","Carr. 128 Km. 3.1, Bo. Almácigo Alto",1,1
Yauco,51,6,Ctro.,Usos Múltiples de Naranjo,"Carr. 373 Km. 4.1, Bo. Naranjo",1,1
Yauco,51,7,Ctro.,Envejecientes Myrna Hernández,"Carr. 371 Km. 2.2 Int. Sect. Quiñones, Bo. Almácigo Bajo",4,1
Yauco,51,8,Esc.,Doris Martínez (Almácigo Alto II),"Ramal 371 Km. 4.6 Int. Sect. Ramón El Guardia, Bo. Almácigo Alto",2,1
Yauco,51,9,Ant. Esc.,Teresa Semidei (Algarrobos) (M),"Carr. 128 Km. 8.7, Bo. Algarrobo",1,1
Yauco,51,10,Esc.,S.U. Jaime Castañer (Duey),"Carr. 372 Km. 7.1, Bo. Duey",2,1
Yauco,51,11,Ctro.,Iglesia Oasis de Vida Eterna,"Carr. 368 Centro Comercial Villa del Cafetal, Bo. Susúa Alta",5,1
Yauco,52,1,C. Com,Mogotes,"Carr. 375 Sect. Mogotes, Bo. Sierra Alta",1,1
Yauco,52,2,Ctro.,Usos Múltiples Sierra Alta,"Ramal 3375, Bo. Sierra Alta",1,1
Yauco,52,3,Esc.,Santiago Negroni,"Carr. 2 Ave. Barbosa Cll.1, Bo. Pueblo",3,1
Yauco,52,4,C. Com,Diego Hernández,Km. Hm 1.9 Carr. 372 Bo. Diego Hernández,2,1
Yauco,52,5,Ctro.,Usos Múltiples Primitivo Irizarry,"Cll. Leida Irizarry Sect. Primitivo Irizarry, Bo. Quebrada",2,1
Yauco,52,6,Cncha,Bajo Techo Parcelas de Jácana,Carr.127 Parc. Jácanas,2,1
Yauco,52,7,Ant. Esc.,Ana Negrón (M),Carr. 335 Bo. Barina,6,1
Yauco,52,8,Esc.,Inés María Mendoza*,"Ave. Luis Muñoz Marín, frente a Urb. Mont Blanc",2,1
Yauco,52,9,Esc.,Inés María Mendoza*,"Ave. Luis Muñoz Marín, frente a Urb. Mont Blanc",4,0
Yauco,52,10,Esc.,Santiago Rivera García (Ocupacional y Técnica)*,"Carr. 128 Int. 368 Km. 0.2, Bo. Susúa Baja",3,1
Yauco,52,11,Ctro.,Cesari (Ant. Centro de Envejecientes),"Ave. 65 de Infantería, Bo. Pueblo",3,1
Yauco,52,12,Esc.,Santiago Rivera García (Ocupacional y Técnica)*,"Carr. 128 Int. 368 Km. 0.2, Bo. Susúa Baja",4,0
Yauco,52,13,Ctro.,Club Rotario de Yauco,"Carr. 121 Ave. Rotario, Bo. Susúa Baja",3,1
Lares,53,1,Esc.,Domingo Aponte Collazo,"Cll. Ramón De Jesús Sierra, Bo. Pueblo",5,1
Lares,53,2,Ant. Esc.,Rafael Martínez Nadal (M),6 Cll. Francisco Echegaray,4,1
Lares,53,3,Esc.,George Washington,"Carr. 111 Km. 33.8, Sect. Seburuquillo, Bo. Pueblo",4,1
Lares,53,4,Ant. Esc.,Juan Carlos Pagán (M),"Carr. 129 Int. 454, Bo. Callejones",6,1
Lares,53,5,Esc.,Josefina Linares,"Carr. 111 Km. 39.3, Bo. Lares",4,1
